fecha,ciudad,temperatura_C,humedad_pct,viento_kmh,precipitacion_mm,condicion_clima
2024-01-01,Santiago,13.2,87.5,21.7,0.0,Nublado
2024-01-02,Santiago,11.1,47.8,10.9,0.0,Soleado
2024-01-03,Santiago,15.5,75.4,10.3,0.0,Nublado
2024-01-04,Santiago,17.8,50.6,12.9,0.0,Soleado
2024-01-05,Santiago,12.5,66.2,16.9,0.0,Parcialmente nublado
2024-01-06,Santiago,15.6,47.0,14.7,0.0,Soleado
2024-01-07,Santiago,14.1,79.3,13.2,0.0,Nublado
2024-01-08,Santiago,15.4,42.3,19.7,0.0,Soleado
2024-01-09,Santiago,10.2,87.4,25.5,0.0,Nublado
2024-01-10,Santiago,12.5,44.9,20.9,0.0,Soleado
2024-01-11,Santiago,10.7,64.8,10.6,0.0,Parcialmente nublado
2024-01-12,Santiago,12.1,73.1,15.0,0.0,Parcialmente nublado
2024-01-13,Santiago,15.0,49.2,25.5,0.0,Soleado
2024-01-14,Santiago,18.9,84.7,19.6,0.0,Nublado
2024-01-15,Santiago,10.4,49.8,10.7,0.0,Soleado
2024-01-16,Santiago,13.4,53.6,23.3,0.0,Soleado
2024-01-17,Santiago,12.3,67.1,12.3,0.0,Parcialmente nublado
2024-01-18,Santiago,10.2,89.3,22.4,0.0,Nublado
2024-01-19,Santiago,9.6,80.8,21.3,0.0,Nublado
2024-01-20,Santiago,17.2,43.7,15.7,0.0,Soleado
2024-01-21,Santiago,18.1,71.2,15.3,6.2,Lluvioso
2024-01-22,Santiago,12.8,76.5,20.2,0.0,Nublado
2024-01-23,Santiago,14.2,46.0,21.4,0.0,Soleado
2024-01-24,Santiago,15.1,78.5,17.9,0.0,Nublado
2024-01-25,Santiago,13.8,41.3,11.7,12.7,Lluvioso
2024-01-26,Santiago,12.6,65.4,24.5,0.0,Parcialmente nublado
2024-01-27,Santiago,13.6,77.8,13.7,5.8,Lluvioso
2024-01-28,Santiago,11.1,86.5,22.9,0.0,Nublado
2024-01-29,Santiago,18.2,80.2,13.0,0.0,Nublado
2024-01-30,Santiago,14.9,80.4,24.3,0.0,Nublado
2024-01-01,Valparaíso,11.3,51.4,23.8,0.0,Soleado
2024-01-02,Valparaíso,18.8,40.3,25.2,0.0,Soleado
2024-01-03,Valparaíso,12.4,46.0,22.4,0.0,Soleado
2024-01-04,Valparaíso,13.4,65.9,28.2,0.0,Parcialmente nublado
2024-01-05,Valparaíso,19.9,88.1,21.0,0.0,Nublado
2024-01-06,Valparaíso,13.2,54.2,17.6,0.0,Soleado
2024-01-07,Valparaíso,15.2,42.6,21.5,0.0,Soleado
